home_team,away_team,home_form,away_form,home_goals,away_goals,result
Man City,Manchester United,8,7,3,1,Home Win
Bayern Munich,Liverpool,4,9,1,1,Draw
Barcelona,PSG,7,6,1,3,Away Win
Real Madrid,Man City,4,2,0,1,Away Win
Bayern Munich,PSG,8,3,2,0,Home Win
Arsenal,Bayern Munich,8,7,2,2,Draw
PSG,Bayern Munich,3,4,2,1,Home Win
Manchester United,Juventus,4,3,1,0,Home Win
Liverpool,Chelsea,1,8,3,1,Home Win
Real Madrid,Juventus,4,1,0,0,Draw
Man City,Chelsea,6,6,3,1,Home Win
Man City,Real Madrid,6,4,2,0,Home Win
PSG,Juventus,3,3,2,2,Draw
Barcelona,Chelsea,8,9,2,1,Home Win
Man City,Liverpool,2,3,3,2,Home Win
Arsenal,Liverpool,1,3,2,1,Home Win
Barcelona,Liverpool,3,5,2,3,Away Win
Chelsea,Liverpool,8,6,3,0,Home Win
Bayern Munich,Liverpool,3,8,1,2,Away Win
PSG,Real Madrid,7,1,1,1,Draw
Barcelona,Chelsea,2,7,2,0,Home Win
Chelsea,Bayern Munich,8,5,3,2,Home Win
Barcelona,Liverpool,8,6,1,2,Away Win
Real Madrid,Chelsea,6,5,1,0,Home Win
Barcelona,Liverpool,2,9,2,3,Away Win
Barcelona,Bayern Munich,2,4,1,1,Draw
Arsenal,Liverpool,6,7,0,1,Away Win
Arsenal,Man City,3,7,1,2,Away Win
Manchester United,Arsenal,6,3,2,2,Draw
Real Madrid,PSG,1,3,1,2,Away Win
Bayern Munich,Liverpool,4,9,2,2,Draw
Juventus,PSG,1,9,1,1,Draw
PSG,Arsenal,1,1,0,1,Away Win
Chelsea,PSG,3,3,1,0,Home Win
Juventus,Bayern Munich,7,7,3,2,Home Win
Manchester United,Arsenal,3,7,1,3,Away Win
Manchester United,Juventus,8,1,2,2,Draw
Chelsea,Manchester United,8,5,2,0,Home Win
Bayern Munich,Chelsea,5,7,1,0,Home Win
Manchester United,Man City,4,6,2,0,Home Win
Barcelona,PSG,5,9,0,1,Away Win
Real Madrid,Barcelona,9,1,3,1,Home Win
Chelsea,Juventus,8,4,0,2,Away Win
Manchester United,Barcelona,5,1,2,0,Home Win
Bayern Munich,Arsenal,9,3,3,2,Home Win
Liverpool,Manchester United,9,1,1,0,Home Win
Man City,Liverpool,2,8,0,1,Away Win
PSG,Manchester United,4,6,0,2,Away Win
Bayern Munich,PSG,9,8,2,2,Draw
Manchester United,Bayern Munich,2,2,2,0,Home Win
PSG,Barcelona,9,9,2,2,Draw
Manchester United,Bayern Munich,6,4,0,0,Draw
Bayern Munich,Barcelona,9,2,1,0,Home Win
PSG,Real Madrid,7,9,1,2,Away Win
Barcelona,Manchester United,4,8,1,0,Home Win
PSG,Barcelona,2,8,1,1,Draw
Real Madrid,Juventus,3,3,0,3,Away Win
Liverpool,Manchester United,3,6,1,1,Draw
Manchester United,Juventus,8,4,1,0,Home Win
Barcelona,Arsenal,3,1,2,1,Home Win
Barcelona,Man City,3,2,1,2,Away Win
Real Madrid,Liverpool,1,9,1,2,Away Win
PSG,Real Madrid,1,6,0,1,Away Win
Arsenal,Chelsea,3,3,1,2,Away Win
Real Madrid,Juventus,4,2,2,1,Home Win
Juventus,Arsenal,5,9,0,2,Away Win
Real Madrid,Bayern Munich,8,9,0,0,Draw
Barcelona,Real Madrid,2,3,1,1,Draw
Manchester United,Man City,8,3,0,1,Away Win
Barcelona,Chelsea,1,1,0,2,Away Win
Bayern Munich,PSG,2,4,2,1,Home Win
Liverpool,PSG,7,6,1,2,Away Win
Manchester United,Real Madrid,3,7,0,2,Away Win
Real Madrid,Bayern Munich,8,5,3,2,Home Win
Liverpool,PSG,2,7,3,1,Home Win
PSG,Chelsea,4,2,3,2,Home Win
Barcelona,Juventus,4,9,1,3,Away Win
Liverpool,Manchester United,7,7,3,1,Home Win
Barcelona,Real Madrid,7,9,0,3,Away Win
Real Madrid,Bayern Munich,6,5,2,1,Home Win
Juventus,Barcelona,4,5,1,2,Away Win
Real Madrid,Manchester United,8,4,1,3,Away Win
Juventus,Bayern Munich,6,9,3,1,Home Win
Bayern Munich,PSG,4,2,2,3,Away Win
Liverpool,Juventus,4,1,1,0,Home Win
Man City,Bayern Munich,3,6,0,0,Draw
Juventus,Real Madrid,7,1,3,2,Home Win
Bayern Munich,Arsenal,8,8,1,2,Away Win
Arsenal,Chelsea,6,8,1,3,Away Win
PSG,Barcelona,6,2,1,2,Away Win
Juventus,Real Madrid,4,1,3,1,Home Win
PSG,Juventus,7,9,1,1,Draw
Liverpool,Barcelona,5,7,2,2,Draw
Arsenal,PSG,4,2,0,1,Away Win
PSG,Bayern Munich,5,6,0,1,Away Win
Liverpool,Chelsea,9,4,1,0,Home Win
Real Madrid,Manchester United,4,4,1,3,Away Win
PSG,Man City,8,5,3,2,Home Win
Chelsea,Real Madrid,3,8,0,1,Away Win
Bayern Munich,Real Madrid,3,2,3,0,Home Win
PSG,Juventus,8,3,3,1,Home Win
Manchester United,Barcelona,8,5,3,1,Home Win
Manchester United,Liverpool,4,9,2,3,Away Win
Barcelona,Arsenal,8,6,0,3,Away Win
Chelsea,Man City,3,8,0,1,Away Win
Bayern Munich,PSG,1,8,1,1,Draw
Bayern Munich,Arsenal,8,4,3,0,Home Win
PSG,Manchester United,1,7,1,1,Draw
Bayern Munich,Chelsea,8,6,3,1,Home Win
Arsenal,Manchester United,6,8,1,2,Away Win
Juventus,Bayern Munich,9,9,2,3,Away Win
Bayern Munich,PSG,4,7,1,1,Draw
Real Madrid,Bayern Munich,5,8,2,3,Away Win
Liverpool,Real Madrid,8,3,1,1,Draw
Chelsea,Real Madrid,4,7,2,2,Draw
Man City,Chelsea,1,4,2,2,Draw
Liverpool,Manchester United,4,9,1,2,Away Win
Liverpool,Juventus,6,9,1,0,Home Win
PSG,Barcelona,5,6,2,2,Draw
Real Madrid,Barcelona,6,4,1,0,Home Win
Arsenal,Chelsea,7,8,1,1,Draw
Barcelona,Man City,9,3,1,1,Draw
Barcelona,Arsenal,4,7,0,0,Draw
Chelsea,Man City,7,7,1,3,Away Win
Bayern Munich,Manchester United,7,6,2,2,Draw
Juventus,Arsenal,9,4,1,0,Home Win
Liverpool,Chelsea,8,5,2,1,Home Win
Chelsea,Manchester United,2,2,3,0,Home Win
Barcelona,Juventus,9,9,2,1,Home Win
